City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
2,Mahebourg,MU,76.24,scattered clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
3,Salalah,OM,81.59,clear sky,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
4,Bambous Virieux,MU,76.21,light rain,-20.3428,57.7575,Casa Tia Villa
5,Rikitea,PF,76.69,clear sky,-23.1203,-134.9692,People ThankYou
8,Ipameri,BR,72.86,scattered clouds,-17.7219,-48.1597,Real Hotel
10,Boa Vista,BR,89.58,broken clouds,2.8197,-60.6733,Aipana Plaza Hotel
18,Jamestown,US,76.64,clear sky,42.097,-79.2353,Hampton Inn & Suites Jamestown
19,Puerto Ayora,EC,80.56,scattered clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
21,Hambantota,LK,81.28,overcast clouds,6.1241,81.1185,Bungalow 63
23,Dayong,CN,70.84,moderate rain,25.0209,118.2898,Haiyue Express Hotel
26,Cayenne,GF,83.08,clear sky,4.9333,-52.3333,Hôtel Le Dronmi
34,Kapaa,US,80.92,overcast clouds,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
40,Vaini,TO,78.96,few clouds,-21.2,-175.2,Keleti Beach Resort
42,Cabedelo,BR,79.47,overcast clouds,-6.9811,-34.8339,Hotel Pigalle
47,Satipo,PE,85.05,broken clouds,-11.2522,-74.6386,Bungalows El Palmiche
48,Akyab,MM,78.42,overcast clouds,20.15,92.9,Hotel Memory
49,Carnarvon,AU,71.67,overcast clouds,-24.8667,113.6333,Hospitality Carnarvon
53,Payo,ID,74.03,overcast clouds,-3.7508,103.6372,Mess keban agung
56,Saint-Philippe,RE,72.99,few clouds,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
59,Buala,SB,81.41,light rain,-8.145,159.5921,Maringe Lagoon Lodge
60,Aswan,EG,86.07,overcast clouds,24.0934,32.907,Nuba Nile
62,Hirara,JP,78.26,broken clouds,24.8,125.2833,Hotel Atoll Emerald Miyakojima
63,Arraial Do Cabo,BR,75.06,scattered clouds,-22.9661,-42.0278,Pousada Porto Praia
64,Maceio,BR,80.04,few clouds,-9.6658,-35.7353,Hotel Ponta Verde Maceió
66,Atambua,ID,70.59,scattered clouds,-9.1061,124.8925,Kost Alfa Flat
68,Teshie,GH,84.76,clear sky,5.5836,-0.1072,Best Western Plus Accra Beach Hotel
74,Pemba,MZ,75.9,clear sky,-12.974,40.5178,Guesthouse Samotina
78,Varzelandia,BR,71.33,scattered clouds,-15.7014,-44.0275,Pousada Portal da Cidade
79,Butaritari,KI,80.83,scattered clouds,3.0707,172.7902,Isles Sunset Lodge
80,Miri,MY,78.94,few clouds,4.4148,114.0089,"Mega Hotel, Miri"
82,Praia,CV,73.94,clear sky,14.9215,-23.5087,LT Aparthotel
85,Moose Factory,CA,84.2,clear sky,51.2585,-80.6094,Moosonee Lilypad
91,Faanui,PF,81.32,light rain,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
92,Kutum,SD,80.58,broken clouds,14.2,24.6667,Dibbo areaمنطقة دبو
96,Farmington,US,83.08,clear sky,36.7281,-108.2187,Courtyard by Marriott Farmington
101,Veraval,IN,82.67,broken clouds,20.9,70.3667,Lords Inn Somnath
102,Bambanglipuro,ID,78.06,broken clouds,-7.95,110.2833,Puri Brata
108,Belmonte,BR,75.02,clear sky,-15.8631,-38.8828,Pousada Monte Carmelo O Pão
111,San Andres,CO,86.02,few clouds,12.5847,-81.7006,Hotel Arena Blanca
121,Boyolangu,ID,76.42,overcast clouds,-8.1181,111.8935,Yos ega cv
122,Pandan,PH,78.87,overcast clouds,14.0453,124.1694,Bonifacio Lodge
125,Hilo,US,81.28,broken clouds,19.7297,-155.09,Hilo Hawaiian Hotel
128,Saint George,US,72.63,clear sky,37.1041,-113.5841,Best Western Plus Abbey Inn
131,Nabire,ID,75.79,overcast clouds,-3.3667,135.4833,Hotel Nusantara I
145,Calama,CL,70.29,clear sky,-22.4667,-68.9333,Park Hotel Calama
146,Ponta Do Sol,PT,72.12,light rain,32.6667,-17.1,Hotel do Campo
150,Alyangula,AU,78.33,overcast clouds,-13.8483,136.4192,Groote Eylandt Lodge
151,Georgetown,MY,84.13,few clouds,5.4112,100.3354,Cititel Penang
152,Hithadhoo,MV,83.37,overcast clouds,-0.6,73.0833,Scoop Guest House
153,Vila Velha,BR,75.15,scattered clouds,-20.3297,-40.2925,Hotel Vitória Palace
156,Bandarbeyla,SO,82.72,few clouds,9.4942,50.8122,JABIR HOTEL
158,Bundaberg,AU,72.21,scattered clouds,-24.85,152.35,Takalvan Motel
159,Atuona,PF,78.49,broken clouds,-9.8,-139.0333,Villa Enata
162,Lompoc,US,71.56,clear sky,34.6391,-120.4579,"Holiday Inn Express Lompoc, an IHG Hotel"
163,Nhulunbuy,AU,77.61,broken clouds,-12.2333,136.7667,East Arnhem Real Estate
164,Carutapera,BR,76.44,moderate rain,-1.195,-46.02,Lidera
168,Myitkyina,MM,71.49,overcast clouds,25.3833,97.4,Shwe Phyu Hotel
169,San Cristobal,VE,77.18,overcast clouds,7.7669,-72.225,Pirineos
170,Malim,PH,78.53,overcast clouds,7.452000000000001,123.4312,Malim
173,Korla,CN,73.85,broken clouds,41.7597,86.1469,Gulisitan Hotel
174,Kudahuvadhoo,MV,83.98,broken clouds,2.6708,72.8944,Niyama Private Islands Maldives
176,Gladstone,AU,71.53,light intensity shower rain,-23.85,151.25,Highpoint International Hotel
178,Mayumba,GA,78.28,broken clouds,-3.432,10.6554,LIKWALE LODGE
179,Lar,IN,88.97,clear sky,26.2039,83.9717,Ovaiskarni ward Lar
181,Muli,MV,84.29,broken clouds,2.9167,73.5667,Medhufushi Island Resort
183,Barquisimeto,VE,77.63,light rain,10.0739,-69.3228,Hotel Príncipe
185,Soc Trang,VN,80.1,overcast clouds,9.6033,105.98,Phu Quy Hotel
186,Haapiti,PF,83.93,clear sky,-17.5667,-149.8667,Linareva Moorea Beach Resort
188,Hermitage,US,78.73,broken clouds,41.2334,-80.4487,Econo Lodge
192,Alofi,NU,80.49,broken clouds,-19.0595,-169.9187,Taloa Heights
193,Ambon,ID,77.14,moderate rain,-3.6954,128.1814,Swiss-Belhotel Ambon
195,Caravelas,BR,72.64,clear sky,-17.7125,-39.2481,Pousada dos Navegantes
197,Paciran,ID,79.74,overcast clouds,-6.8767,112.3761,Tanjung Kodok Beach Resort
201,Porto Novo,BJ,84.02,overcast clouds,6.4965,2.6036,Tour Eiffel Hotel Benin
203,Avarua,CK,84.25,broken clouds,-21.2078,-159.775,Paradise Inn
205,Isabela,PH,75.25,moderate rain,6.7085,121.9711,Isawad Resort
213,Alto Araguaia,BR,75.07,broken clouds,-17.3147,-53.2153,Araguaia Palace Hotel
214,La Suiza,CR,79.56,overcast clouds,9.8524,-83.6133,Nature Hideaway Bed & Breakfast
220,Souillac,MU,73.78,scattered clouds,-20.5167,57.5167,Shanti Maurice Resort & Spa
221,Amahai,ID,79.14,overcast clouds,-3.3333,128.9167,HOTEL ISABELA
223,Bull Savanna,JM,81.9,clear sky,17.8868,-77.5902,Big Red's
230,Bosaso,SO,82.2,few clouds,11.2842,49.1816,Red Sea Hotel
232,Kahului,US,82.42,scattered clouds,20.8947,-156.47,Maui Seaside Hotel
233,Neiafu,TO,79.48,broken clouds,-18.65,-173.9833,Mystic Sands Beachfront Accommodation
239,Manokwari,ID,79.16,broken clouds,-0.8667,134.0833,Swiss Belhotel Manokwari
240,Chake Chake,TZ,77.04,moderate rain,-5.2459,39.7666,Hotel Archipelago
241,Manado,ID,75.97,light rain,1.4869999999999999,124.8455,Aryaduta Hotel
246,Shelton,US,74.95,few clouds,41.3165,-73.0932,Hilton Garden Inn Shelton
250,San Pedro,PH,81.63,few clouds,14.35,121.0167,Esquivel's Garden And Resort
254,Tulsipur,NP,73.36,broken clouds,28.131,82.2973,Ekanta Hotel Pvt. Ltd
256,Grand Gaube,MU,76.37,few clouds,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
258,Cairns,AU,73.35,broken clouds,-16.9167,145.7667,Mantra Trilogy Cairns
263,Bethel,US,73.49,few clouds,41.3712,-73.414,Courtyard by Marriott Danbury
264,Kailua,US,82.38,scattered clouds,21.4022,-157.7394,Sheffield House Bed & Breakfast
266,Salgueiro,BR,80.46,overcast clouds,-8.0742,-39.1192,Hotel Requinte
269,Saint Anthony,US,78.85,clear sky,45.0205,-93.21799999999999,Holiday Inn Express Roseville-St. Paul
270,Puerto Del Rosario,ES,71.35,clear sky,28.5004,-13.8627,Hotel JM Puerto del Rosario
281,Ahuimanu,US,82.11,scattered clouds,21.4447,-157.8378,Paradise Bay Resort
285,Bengkulu,ID,78.22,light rain,-3.8004,102.2655,Grage Hotel Bengkulu
289,Manggar,ID,81.07,broken clouds,-2.8833,108.2667,Guest Hotel
294,Redlands,US,74.17,few clouds,34.0556,-117.1825,Dynasty Suites Redlands
296,Jangaon,IN,85.44,overcast clouds,17.7167,79.1833,Gabbeta real estate
303,Vanimo,PG,78.39,broken clouds,-2.6741,141.3028,Vahmoneh Lodge Vanimo
305,Altagracia De Orituco,VE,89.51,broken clouds,9.8601,-66.3814,Posada Quinta Mi Refugio
307,Kavieng,PG,83.16,overcast clouds,-2.5744,150.7967,Nusa Island Retreat
310,Takoradi,GH,81.14,overcast clouds,4.8845,-1.7554,Raybow International Hotel
313,Tema,GH,84.61,clear sky,5.667000000000001,-0.0166,Beulah Royale Hotel Tema
315,Hamilton,US,86.25,scattered clouds,39.1834,-84.5333,Six Acres Bed & Breakfast
316,Itarema,BR,76.57,overcast clouds,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
317,Elizabethtown,US,83.01,scattered clouds,37.694,-85.8591,"Motel 6 Elizabethtown, KY"
324,Boca Do Acre,BR,80.01,overcast clouds,-8.7522,-67.3978,Hotel Sao Pedro
328,Noumea,NC,75.0,broken clouds,-22.2763,166.4572,Hôtel Le Lagon
329,Vaitape,PF,81.32,light rain,-16.5167,-151.75,Conrad Bora Bora Nui
331,Aksu,CN,76.06,broken clouds,41.1231,80.2644,Pudong Holiday Hotel
334,Dakar,SN,73.53,few clouds,14.6937,-17.4441,Novotel Dakar
335,Matara,LK,79.99,overcast clouds,5.9485,80.5353,Amaloh Boutique Resort
338,Kalianget,ID,81.39,broken clouds,-7.05,113.9333,Pesanggrahan Garam
346,Loa Janan,ID,74.57,overcast clouds,-0.583,117.095,Ss
347,Boquete,PA,73.0,overcast clouds,8.7833,-82.4333,Valle Escondido Resort Golf & Spa
351,Oriximina,BR,78.22,overcast clouds,-1.7656,-55.8661,Pousada Tia Amélia
354,Corozal,CO,84.22,overcast clouds,9.3151,-75.2928,Hotel Perla De La Sabana
357,Kopargaon,IN,82.33,overcast clouds,19.8833,74.4833,Chanakya Mandal
362,Zabid,YE,86.43,few clouds,14.1951,43.3152,مغرب التريبه
363,Natal,BR,80.82,broken clouds,-5.795,-35.2094,Villa Park Hotel | Natal
364,Road Town,VG,84.24,scattered clouds,18.4167,-64.6167,"ZINGARA 76ft Catamaran, full crew-all included"
366,Abu Dhabi,AE,80.62,clear sky,24.4667,54.3667,Beach Rotana
368,Poso,ID,77.74,overcast clouds,-1.3959,120.7524,Hotel 77 Poso
369,Banda Aceh,ID,81.41,overcast clouds,5.5577,95.3222,OYO 884 Rumoh PMI Hotel
370,Pakxan,LA,76.19,overcast clouds,18.3778,103.6601,Kong Kham Pheng Guesthouse
372,Riyadh,SA,84.34,clear sky,24.6877,46.7219,"InterContinental Riyadh, an IHG Hotel"
373,Sao Filipe,CV,72.95,few clouds,14.8961,-24.4956,Hotel Xaguate
378,Kirakira,SB,83.14,overcast clouds,-10.4544,161.9205,SanBiz Lodge
383,Le Port,RE,73.4,few clouds,-20.9373,55.2919,KORBEY D'OR OUEST
387,Puerto Ayacucho,VE,80.74,overcast clouds,5.6639,-67.6236,Posada Turistica Manapiare
389,Oranjestad,AW,80.53,overcast clouds,12.524000000000001,-70.027,Divi Village Golf & Beach Resort
392,Mulege,MX,85.71,few clouds,26.8833,-111.9833,Casa Granada
393,Vallenar,CL,79.9,clear sky,-28.5708,-70.7581,Humacao Bed & Breakfast
396,Broome,US,75.36,clear sky,42.2506,-75.833,Chenango Valley State Park
397,Pouebo,NC,74.39,broken clouds,-20.4,164.5667,RIVÂT LODGE
399,Hobyo,SO,82.53,overcast clouds,5.3505,48.5268,Iftin hotel hobyo
400,Tabuk,PH,73.76,clear sky,17.4189,121.4443,Golden Berries Hotel and Convention
402,Sur,OM,83.88,clear sky,22.5667,59.5289,Sur Plaza Hotel
403,Bemidji,US,71.91,clear sky,47.4736,-94.8803,Hampton Inn & Suites Bemidji
404,Epe,NG,78.6,overcast clouds,6.5841,3.9834,MAGVILLE HOTEL
409,Puerto Carreno,CO,80.8,overcast clouds,6.189,-67.4859,Casa Hotel Victoria
410,Port-Gentil,GA,80.56,broken clouds,-0.7193,8.7815,Fengshui Residence
411,Tete,MZ,70.77,clear sky,-16.1564,33.5867,Zambeze Paraíso Misterioso
412,Kapit,MY,73.83,overcast clouds,2.0167,112.9333,Hotel Meligai Kapit
413,Kathu,TH,86.7,overcast clouds,7.9178,98.3332,Novotel Phuket Resort
414,Mandera,KE,83.98,broken clouds,3.9366,41.867,Red Sea Resort & Suites Mandera County
416,Kerema,PG,80.06,moderate rain,-7.9631,145.7785,Frena Lodge
417,Victoria,HK,77.95,moderate rain,22.2855,114.1577,Mini Central
418,Les Cayes,HT,82.89,few clouds,18.2,-73.75,Villa Orphee
421,Biak,ID,76.1,overcast clouds,-0.9131,122.8766,Penginapan Kim
422,Karratha,AU,71.2,broken clouds,-20.7377,116.8463,ibis Styles Karratha
423,San Policarpo,PH,80.42,broken clouds,12.1791,125.5072,Agapita M. Nicart
425,Honiara,SB,82.45,overcast clouds,-9.4333,159.95,Heritage Park Hotel
426,Lorengau,PG,82.72,overcast clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
427,Westport,US,74.75,few clouds,41.1415,-73.3579,The Westport Inn
428,Catuday,PH,80.65,clear sky,16.2923,119.8062,Benjie's Kubo & Cottages
432,Harper,LR,80.29,overcast clouds,4.375,-7.7169,Screensaver
441,Pedasi,PA,86.07,overcast clouds,7.5333,-80.0333,Hotel Casa de Campo Pedasí
446,Chapais,CA,73.18,overcast clouds,49.7834,-74.8492,Hôtel Opémiska
450,Balabac,PH,81.84,broken clouds,7.9868,117.0645,Batalla’s Lodging House
453,Indi,IN,88.56,overcast clouds,17.1667,75.9667,Shree Gurubhojanalaya
454,Sabang,ID,83.91,overcast clouds,5.8933,95.3214,Hotel Citra
455,Barra,BR,78.33,scattered clouds,-11.0894,-43.1417,Motel Albatroz
456,Eydhafushi,MV,84.06,light rain,5.1033,73.0708,Soneva Fushi
460,Shache,CN,71.71,clear sky,38.4167,77.2406,Delong Hotel
461,Bubaque,GW,78.22,clear sky,11.2833,-15.8333,"Casa Dora, Bubaque"
464,Iguatemi,BR,71.15,overcast clouds,-23.6803,-54.5611,Hotel Seriema
466,Sardarshahr,IN,87.13,clear sky,28.4333,74.4833,Hotel Moti Mahal
467,Along,IN,70.34,overcast clouds,28.1667,94.7667,Hotel West
470,Quatre Cocos,MU,76.08,light rain,-20.2078,57.7625,Sunrise Attitude Hotel
476,Namibe,AO,74.75,clear sky,-15.1961,12.1522,Hotel Chik Chik Namibe
478,Johnstown,US,75.99,clear sky,40.3267,-78.922,"Holiday Inn Johnstown-Downtown, an IHG Hotel"
479,Finschhafen,PG,80.46,overcast clouds,-6.6024,147.8681,Cossam Guest House
488,Beba,CU,80.87,broken clouds,22.4437,-79.7253,Hostal Cubaustria
490,Sao Joao Da Barra,BR,71.69,clear sky,-21.6403,-41.0511,Pousada Porto De Canoas
497,Jacareacanga,BR,82.62,broken clouds,-6.2222,-57.7528,Casa do Ian😎
498,Eldorado,BR,71.08,light rain,-23.7869,-54.2836,Villa Verde Hotel
499,Cacoal,BR,80.98,broken clouds,-11.4386,-61.4472,Hotel BR 364
500,Shenzhen,CN,77.85,light rain,22.5455,114.0683,Grand Skylight
506,Luganville,VU,79.93,overcast clouds,-15.5333,167.1667,The Espiritu Hotel
516,San Felipe,VE,79.68,light rain,10.3399,-68.7425,Posada Llovizna Rodríguez
519,General Salgado,BR,76.69,few clouds,-20.6483,-50.3606,TUTU HOTEL
521,Berwick,US,77.41,clear sky,41.0545,-76.2333,The White Birch Inn B & B
522,Axim,GH,80.8,overcast clouds,4.8699,-2.2405,Axim Beach Resort And Spa
526,Asmar,AF,73.94,clear sky,35.0333,71.3581,COP Monti
532,Florida,US,89.01,clear sky,28.7505,-82.5001,Sportsmens Cove
536,Phan Thiet,VN,78.17,broken clouds,10.9333,108.1,Hotel Saigon-PT
537,Jasper,US,84.99,broken clouds,37.2001,-94.3502,Guest House Motel
540,Sakhipur,BD,75.69,broken clouds,24.3,90.1833,জুনিয়র এফ.সি-ক্লাব-২
542,Dhidhdhoo,MV,84.36,overcast clouds,6.8833,73.1,Dhidhoo beach
543,Hatillo,PR,87.78,broken clouds,18.4863,-66.8254,El Buen Hotel
548,Port Blair,IN,80.64,mist,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
550,Puerto Narino,CO,82.94,broken clouds,-3.7703,-70.3831,Eware Refugio Amazonico
553,Isangel,VU,76.59,few clouds,-19.55,169.2667,Tanna Lodge
554,Fairhope,US,89.15,clear sky,30.523000000000003,-87.9033,Hampton Inn Fairhope-Mobile Bay
555,Acapulco,MX,85.82,scattered clouds,16.8634,-99.8901,HS Hotsson Smart Acapulco
561,Trincomalee,LK,82.27,overcast clouds,8.5711,81.2335,Welcombe Hotel
564,Ken Caryl,US,81.01,few clouds,39.5773,-105.1169,Hampton Inn & Suites Denver Littleton
574,Sao Goncalo Do Amarante,BR,80.13,overcast clouds,-3.6072,-38.9683,Sunshine Inn
577,Piacabucu,BR,76.82,scattered clouds,-10.4056,-36.4344,Piaçabuçu News
578,Aloleng,PH,81.61,few clouds,16.1307,119.7824,Steve Walden and Emma Sison-Walden Residence
579,Yambio,SS,71.17,light rain,4.5721,28.3955,Naivasha Hotel
582,Camapua,BR,82.17,broken clouds,-19.5314,-54.0439,Comercial Estrela
584,Rio Cuarto,AR,70.66,few clouds,-33.1307,-64.3499,Hotel Menossi
585,Dingle,PH,77.16,overcast clouds,10.9995,122.6711,SEGAYA PROPERTY
586,Macara,EC,82.65,light rain,-4.3833,-79.95,Hostal Macará
592,Maubin,MM,78.01,broken clouds,16.7333,95.65,SSB office
593,Wakema,MM,77.77,broken clouds,16.6,95.1833,AungKaDay Hotel
597,Waingapu,ID,75.06,broken clouds,-9.6567,120.2641,Pondok Wisata Elim
600,Pokhara,NP,70.25,overcast clouds,28.2333,83.9833,OYO 170 Hotel View Point
605,Uthal,PK,83.1,clear sky,25.8072,66.6219,Al-Mustafa Hotel
609,Makakilo City,US,80.92,few clouds,21.3469,-158.0858,Marriott's Ko Olina Beach Club
613,Labrea,BR,81.73,overcast clouds,-7.2586,-64.7981,Hotel Novo Horizonte
618,Kokopo,PG,79.39,scattered clouds,-4.352,152.2633,Kokopo Beach Bungalow Resort
623,Keti Bandar,PK,81.95,clear sky,24.1447,67.4497,Haji laloo memon house
624,Tuy Hoa,VN,76.48,scattered clouds,13.0833,109.3,CenDeluxe Hotel Tuy Hoa
627,Lucapa,AO,73.78,overcast clouds,-8.4192,20.7447,Residência Ulisses Dos Santos
629,Mecca,SA,86.79,clear sky,21.4267,39.8261,"Makkah Clock Royal Tower, A Fairmont Hotel"
631,Concepcion Del Oro,MX,82.51,overcast clouds,24.6333,-101.4167,Hotel Hacienda San Javier
633,Bonthe,SL,80.96,overcast clouds,7.5264,-12.505,Bonthe Holiday Village
634,Kieta,PG,81.88,light rain,-6.2167,155.6333,Uruna Bay Retreat
635,George Town,MY,84.13,few clouds,5.4112,100.3354,Cititel Penang
637,Touros,BR,77.0,overcast clouds,-5.1989,-35.4608,INN NEW HORIZON
641,Marsh Harbour,BS,73.26,scattered clouds,26.5412,-77.0636,Abaco Beach Resort
642,Popondetta,PG,76.15,overcast clouds,-8.7537,148.2534,Timos Transit House
644,Saint-Georges,GD,83.88,few clouds,12.0564,-61.7485,Radisson Grenada Beach Resort
645,Goderich,CA,77.32,overcast clouds,43.7501,-81.7165,Harmony Inn
647,Lakatoro,VU,80.98,broken clouds,-16.0999,167.4164,Lakatoro Palm Lodge
648,Pundaguitan,PH,80.96,overcast clouds,6.3711,126.1689,Leonardo Family Beach House 1
650,Mandan,US,70.81,clear sky,46.8267,-100.8896,Twin City Estates
651,Hienghene,NC,72.61,overcast clouds,-20.6833,164.9333,Ka Waboana Lodge
653,Bathsheba,BB,83.01,few clouds,13.2167,-59.5167,Atlantis Hotel
654,Praya,CV,73.94,clear sky,14.9215,-23.5087,LT Aparthotel
655,Ipu,BR,74.3,overcast clouds,-4.3222,-40.7108,Our hostel Corner
659,Tezu,IN,70.88,overcast clouds,27.9167,96.1667,Circuit House
663,Charagua,BO,71.17,overcast clouds,-19.8,-63.2167,Hotel
670,Keokuk,US,88.32,few clouds,40.3973,-91.3849,Hampton Inn Keokuk
671,Saint-Jerome,CA,77.0,scattered clouds,45.7804,-74.0036,Comfort Inn & Suites
673,Labuhan,ID,79.18,overcast clouds,-6.8844,112.2051,DoubleFAG
677,Nushki,PK,82.38,scattered clouds,29.5542,66.0215,Shams hotel
681,Kupang,ID,74.95,overcast clouds,-10.1667,123.5833,Hotel On The Rock by Prasanthi
682,Mapiripan,CO,84.69,broken clouds,2.8892,-72.1256,Monserrate
683,Bud,US,88.2,broken clouds,39.446999999999996,-86.1758,Ted McQuinn Trust
684,Pemangkat,ID,79.29,overcast clouds,1.1667,108.9667,Ramah Kost KITA
686,Namatanai,PG,81.46,broken clouds,-3.6667,152.4333,Seagulls Inn Namatani
688,Buraydah,SA,81.05,few clouds,26.326,43.975,Mövenpick Qassim
693,Lincoln,US,86.56,clear sky,40.8,-96.667,Courtyard by Marriott Lincoln Downtown/Haymarket
699,Pishin,PK,75.61,few clouds,30.5803,66.9961,City Hotel Pishin
700,Pangai,TO,78.91,broken clouds,-19.8,-174.35,Ha'apai Beach Resort
703,Gushikawa,JP,76.62,light rain,26.3544,127.8686,Kirari Guest House
705,Saint-Pierre,RE,73.08,clear sky,-21.3393,55.4781,Alize Plage
