City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
706,Wuzhou,CN,72.01,overcast clouds,23.4833,111.3167,Wuzhou Hostel
708,Dzilam Gonzalez,MX,88.38,clear sky,21.2833,-88.9333,posadas
710,Phangnga,TH,78.84,overcast clouds,8.4509,98.5298,Sunimit Mansion
711,Lupiro,TZ,70.57,clear sky,-8.3833,36.6667,AFRICAN JACCANA EXECUTIVE LODGE
713,Baghdad,IQ,77.83,clear sky,33.3406,44.4009,Baghdad Hotel
715,Ormond Beach,US,77.07,clear sky,29.2858,-81.0559,Makai Beach Lodge
716,Tautira,PF,81.28,few clouds,-17.7333,-149.15,Pension Oaoa
717,Kashi,CN,76.21,scattered clouds,39.4547,75.9797,帕米尔青年旅舍
719,Vieux-Habitants,GP,81.97,broken clouds,16.0589,-61.7659,Gîtes Dardanelle
722,Ca Mau,VN,79.3,overcast clouds,9.1769,105.15,Khách Sạn Mường Thanh Luxury Cà Mau
724,Martapura,ID,77.09,overcast clouds,-3.4167,114.85,Montana Hotel Syariah
725,Mabaruma,GY,81.82,broken clouds,8.2,-59.7833,Monty Brooms Guest House
728,Idah,NG,76.53,overcast clouds,7.1065,6.7342,Ubiga Hotel Idah
729,Anloga,GH,82.94,overcast clouds,5.7947,0.8973,Pin Drop Hotel
730,Lampari,PH,74.62,overcast clouds,6.3125,124.8803,Kenneth Vallejo Residence
736,Kendari,ID,74.89,overcast clouds,-3.945,122.4989,Hotel Wixel
742,Amalapuram,IN,80.64,overcast clouds,16.5833,82.0167,swayamprabha service apartments
743,Porbandar,IN,82.58,few clouds,21.6422,69.6093,Lords Inn Porbandar
750,Lethem,GY,89.65,few clouds,3.3803,-59.7968,Savannah Inn
752,Pires Do Rio,BR,73.56,scattered clouds,-17.2997,-48.2794,Hotel Goiano - Pires do Rio
758,Sorong,ID,79.41,overcast clouds,-0.8833,131.25,Waigo Splash Hotel
761,Cozumel,MX,87.94,scattered clouds,20.5083,-86.9458,Cozumel Palace® All Inclusive Resort
765,Nizwa,OM,82.24,clear sky,22.9333,57.5333,Orient Apartments
767,Kilindoni,TZ,81.14,clear sky,-7.9139,39.6668,Bustani B&B
768,Beruwala,LK,81.79,overcast clouds,6.4788,79.9828,The Palms Hotel
772,Maragogi,BR,77.68,overcast clouds,-9.0122,-35.2225,Salinas do Maragogi All Inclusive Resort
774,Eseka,CM,73.83,overcast clouds,3.65,10.7667,Complexe Hotelier Ndjiki Mpeck Eseka II
775,Paka,MY,76.93,broken clouds,4.6374,103.4368,RUMBIA RESORT VILLA Paka Terengganu
776,Ormara,PK,81.9,clear sky,25.2088,64.6357,Kenara Colony house for Rent
777,Sakakah,SA,72.97,clear sky,29.9697,40.2064,Fakhamat Al Orjoana Apartment
782,Conde,BR,78.26,few clouds,-7.2597,-34.9075,Pousada Beija Flor
783,Tual,ID,84.2,overcast clouds,-5.6667,132.75,Grand Vilia Hotel
785,Manaure,CO,86.04,overcast clouds,11.7751,-72.4445,Hotel Palaaima
786,Mackay,AU,71.69,moderate rain,-21.15,149.2,International Lodge Motel
788,Rincon,US,83.86,clear sky,32.296,-81.2354,Days Inn Rincon
791,Da Nang,VN,76.98,few clouds,16.0678,108.2208,Grand Mercure Danang
796,Kashan,IR,71.02,clear sky,33.9831,51.4364,Manouchehri Traditional House
799,Thomaston,US,85.08,clear sky,32.8882,-84.3266,Days Inn by Wyndham Thomaston
800,Charcas,MX,86.59,clear sky,23.1333,-101.1167,Hotel El Malacate
801,Ambunti,PG,74.79,overcast clouds,-4.2365,142.8448,AMBUNTI HIDE INN
802,Taitung,TW,77.31,broken clouds,22.7583,121.1444,Taitung Bali Suites Hotel
804,Sibiti,CG,71.17,overcast clouds,-3.6819,13.3499,Gaby et confort
810,Antalaha,MG,72.54,few clouds,-14.9003,50.2788,Hotel Vitasoa
812,Sao Raimundo Das Mangabeiras,BR,82.99,broken clouds,-7.0219,-45.4811,Hotel Tropical
817,Padang,ID,77.05,overcast clouds,-0.9492,100.3543,Mercure Padang
820,Parkersburg,US,83.53,clear sky,39.2667,-81.5615,The Blennerhassett Hotel
822,Funadhoo,MV,83.71,overcast clouds,6.15,73.2667,Dhaffalhu Tourist Lodge
824,Tambilil,PH,78.78,overcast clouds,5.9622,124.6697,Wilfredo Sotto Home
826,Jiwani,PK,82.0,few clouds,25.05,61.7417,Al Mumtaz Transport Jiwani
828,Jalu,LY,72.25,broken clouds,29.0331,21.5482,صاحبة الفخامة
831,Vilhena,BR,84.42,few clouds,-12.7406,-60.1458,Hotel Mirage
837,Santa Cruz De La Palma,ES,70.14,broken clouds,28.6835,-17.7642,H10 Taburiente Playa
839,Bacolod,PH,79.18,overcast clouds,10.6667,122.95,Planta Hotel & Residences
842,Inirida,CO,85.32,broken clouds,3.8653,-67.9239,Fuente del Guania Hotel de Lujo
843,Lancaster,US,72.9,clear sky,40.2504,-76.2499,Refreshing Mountain Retreat and Adventure Center
846,Englewood,US,82.49,scattered clouds,39.6478,-104.9878,InTown Suites Extended Stay Denver CO - Englewood
848,Carlisle,US,76.64,clear sky,40.2015,-77.1889,Fairfield Inn & Suites by Marriott Carlisle
850,Morant Bay,JM,83.71,clear sky,17.8815,-76.4093,Whispering Bamboo Cove Resort
851,Bac Lieu,VN,81.73,broken clouds,9.285,105.7244,Khách sạn Sài Gòn Bạc Liêu
855,Alacranes,CU,82.89,few clouds,22.7675,-81.5675,Hotel Union de Reyes
859,Russell,US,83.97,clear sky,32.3502,-85.1999,Macs
861,Qeshm,IR,78.69,clear sky,26.9581,56.2719,Qeshm Kavan Hotel
862,Kavaratti,IN,85.05,overcast clouds,10.5669,72.642,Hotels in Lakshadweep Islands
865,Muskegon,US,85.86,broken clouds,43.3,-86.1334,Timberline Estates
866,Atyra,PY,71.29,broken clouds,-25.25,-57.1667,Hugo Ramón Meza
868,Puerto Escondido,MX,88.63,scattered clouds,15.85,-97.0667,Aldea del Bazar Hotel and Spa
870,Camopi,GF,74.88,broken clouds,3.1655,-52.3158,La pousada
877,Basco,PH,83.43,few clouds,20.4487,121.9702,Nathaniel's Lodge
888,Iracoubo,GF,78.69,few clouds,5.4802,-53.2011,Le Gîte d’Iracoubo
889,Acari,PE,74.75,few clouds,-15.4311,-74.6158,HOSPEDAJE XIMENA
890,La Plaine,DM,80.24,scattered clouds,15.3333,-61.25,Citrus Creek Plantation
891,Prabumulih,ID,72.28,overcast clouds,-3.45,104.25,OYO 2722 Lemon Residence Prabumulih
892,Lafia,NG,79.07,broken clouds,8.4833,8.5167,Low Cost Housing Estate
894,Mount Pleasant,US,81.18,clear sky,32.7941,-79.8626,Best Western Patriots Point
895,Isla Vista,US,71.62,clear sky,34.4133,-119.861,Best Western Plus South Coast Inn
898,Andros Town,BS,78.76,few clouds,24.7,-77.7667,Hanks place
900,Kloulklubed,PW,75.7,moderate rain,7.0419,134.2556,Storyboard Beach Resort
901,Grand-Lahou,CI,80.64,light rain,5.1367,-5.0242,Hotel Beatitude de Grand Lahou
903,Kenitra,MA,70.56,clear sky,34.260999999999996,-6.5802,Bienvenue chez vous
905,Vao,NC,73.17,scattered clouds,-22.6667,167.4833,Hotel Kou-Bugny
906,Buchanan,LR,80.83,overcast clouds,5.8808,-10.0467,Kamaneahn Hotel Inc
909,Ugoofaaru,MV,83.75,overcast clouds,5.6667,73.0,Ungoofaaru Inn
911,Iquitos,PE,82.44,broken clouds,-3.7481,-73.2472,Cortez Malaga Techy Caroly
912,Mundra,IN,82.09,few clouds,22.85,69.7333,Hotel Bansidhar Palace
915,Kapoeta,SS,83.21,clear sky,4.7717,33.5903,Eastgate Hotel
916,Asyut,EG,78.57,few clouds,27.180999999999997,31.1837,فندق ميس إيجيبت Miss Egypt Hotel
918,Lokoja,NG,78.37,overcast clouds,7.8024,6.742999999999999,Hotel Charvid
922,Koumac,NC,74.46,overcast clouds,-20.5667,164.2833,Le Monitel
923,Brainerd,US,77.02,clear sky,46.358000000000004,-94.2008,"Holiday Inn Express & Suites Brainerd-Baxter, an IHG Hotel"
924,Luanda,AO,78.8,broken clouds,-8.8368,13.2343,EPIC SANA Luanda
930,Lhokseumawe,ID,77.4,overcast clouds,5.1801,97.1507,OYO 3278 Penginapan Alfajri
931,Sale,MA,70.48,clear sky,34.0389,-6.8166,Hôtel Mercure Rabat Sheherazade
934,Pirenopolis,BR,73.89,scattered clouds,-15.8525,-48.9592,Mandala dos Pirineus Eco Village
940,Mahalingpur,IN,78.12,overcast clouds,16.3833,75.1167,Shree Siddivinayak Idlli Center
941,Miracema Do Tocantins,BR,78.69,broken clouds,-9.5618,-48.3967,Miami Apart Hotel
943,Timbiqui,CO,79.88,moderate rain,2.7717,-77.6654,Hotel Sharey
948,Cukai,MY,76.95,overcast clouds,4.25,103.4167,OYO 90038 Dalyla Inn Chalet
949,Guatire,VE,83.05,overcast clouds,10.4762,-66.5427,Parque Residencial Canaima I
951,Celestun,MX,86.59,clear sky,20.8667,-90.4,Posada Lilia
957,Notre-Dame-Du-Lac,CA,73.74,clear sky,47.6136,-68.7964,Auberge La Dolce Vita
961,Liberal,US,89.74,clear sky,37.0431,-100.921,Hampton Inn & Suites Liberal
964,La Palma,US,75.81,broken clouds,33.8464,-118.0467,La Quinta Inn & Suites by Wyndham Buena Park
966,Ambulu,ID,76.93,broken clouds,-8.345,113.6058,Hotel Ambulu Jember
970,Cap Malheureux,MU,75.47,few clouds,-19.9842,57.6142,Pereybere Hotel & Spa
971,Grand-Santi,GF,77.31,few clouds,4.25,-54.3833,Hotel La Villa Couacou
972,Dwarka,IN,82.72,scattered clouds,22.2394,68.9678,Hotel Narayan Avezika Comfort
974,Umm Lajj,SA,84.09,clear sky,25.0213,37.2685,Moon light Furnished Units
987,Imbituba,BR,72.86,moderate rain,-28.24,-48.6703,Praia Hotel Imbituba
990,Sampit,ID,76.39,overcast clouds,-2.5333,112.95,Aquarius Boutique Hotel Sampit
993,Presque Isle,US,73.83,haze,46.6811,-68.0159,Hampton Inn Presque Isle
996,Coxim,BR,84.63,few clouds,-18.5067,-54.76,Hotel Avenida
998,Fomboni,KM,80.89,clear sky,-12.28,43.7425,Auberge les abou
1003,Alappuzha,IN,81.43,light rain,9.49,76.3264,Panoramic Sea Resort
1004,Pitimbu,BR,79.39,broken clouds,-7.4706,-34.8086,Reserva do Abiaí
1006,Lima,PE,71.91,overcast clouds,-12.0432,-77.0282,Hotel Kamana
1011,Rantauprapat,ID,74.44,overcast clouds,2.1,99.8333,Permata Land Hotel & Resort
1013,Wahpeton,US,72.32,clear sky,46.2652,-96.6059,Select Inn Breckenridge
1014,Teseney,ER,86.68,clear sky,15.11,36.6575,Sabrin Hotel
1015,Xiamen,CN,71.26,mist,24.4798,118.0819,Xiamen Dongchen Hotel
1017,Tomatlan,MX,88.45,overcast clouds,19.9333,-105.25,El Salvial
1018,Batouri,CM,73.06,overcast clouds,4.4333,14.3667,Hotel Hollywood
1020,Bajil,YE,87.66,scattered clouds,15.0584,43.2851,فندق حضرموت
1026,Sibolga,ID,77.9,overcast clouds,1.7427,98.7792,Hotel Syariah CN Darussalam
1028,Waynesboro,US,75.15,clear sky,38.0685,-78.8895,"Holiday Inn Express & Suites Waynesboro-Route 340, an IHG Hotel"
1029,Cururupu,BR,74.48,overcast clouds,-1.8283,-44.8683,POUSADA TRAVÉS'CIA
1037,Torit,SS,74.25,clear sky,4.4133,32.5678,Diplomat Guest House
1040,Jaque,PA,82.24,light rain,7.5175,-78.1703,Aventuras Jaque S.A
1042,Miraflores,MX,86.65,broken clouds,19.2167,-98.8083,Hotel Mansión
1043,Uvinza,TZ,70.36,broken clouds,-5.1036,30.3911,Crown Lodge and lounge
1046,Teahupoo,PF,78.76,few clouds,-17.8333,-149.2667,Vanira Lodge
1054,Salinopolis,BR,76.32,overcast clouds,-0.6136,-47.3561,Salinas Park Resort Maçarico AP101
1055,Toamasina,MG,77.0,broken clouds,-18.1667,49.3833,Hotel H1
1061,Kapuskasing,CA,84.29,broken clouds,49.4169,-82.4331,Park Inn Motel
1063,Ternate,ID,80.26,overcast clouds,0.8,127.4,Sahid Bela Ternate Hotel
1065,Bartica,GY,86.32,scattered clouds,6.4,-58.6167,Sloth Island Nature Resort
1072,Sabya,SA,87.42,clear sky,17.1495,42.6254,Aseel Hotel Apartment
1076,Panji,ID,75.45,overcast clouds,-7.7253,114.0995,Rumah eni
1078,Meulaboh,ID,77.22,overcast clouds,4.1363,96.1285,Kost Pria
1084,Zhaoqing,CN,73.26,overcast clouds,23.0512,112.4597,七星岩旅游度假区
1087,Urucara,BR,75.67,broken clouds,-2.5364,-57.76,Pousada Maria Bonita
1089,Puerto Colombia,CO,83.39,overcast clouds,10.9878,-74.9547,Hotel El Emigrante
1090,Mana,GF,78.03,few clouds,5.6592,-53.7767,LE SAMANA
1094,Kawalu,ID,74.08,broken clouds,-7.3817,108.2082,West Jontor
1095,Moerai,PF,79.2,light rain,-22.4333,-151.3333,Le Manotel
1098,Madingou,CG,76.06,overcast clouds,-4.1536,13.55,HOTEL KIM ELISA
1099,Utran,IN,86.22,overcast clouds,21.2333,72.8667,SHREENATHJI ICON
1100,Madras,IN,85.98,mist,13.0878,80.2785,"Taj Connemara, Chennai"
1102,Paducah,US,88.45,few clouds,37.0834,-88.6001,"Holiday Inn Paducah Riverfront, an IHG Hotel"
1103,Soure,BR,74.37,overcast clouds,-0.7167,-48.5233,Casarão da Amazônia
1105,Puerto Leguizamo,CO,79.84,scattered clouds,-0.1934,-74.7819,la casona de juancho
1114,Acajutla,SV,86.65,broken clouds,13.5928,-89.8275,Laureles
1122,Rodrigues Alves,BR,84.4,light rain,-7.7379999999999995,-72.6509,Pousada Aconchego
1126,Pascagoula,US,89.42,clear sky,30.3658,-88.5561,Regency Inn
1128,Morehead,US,87.85,overcast clouds,37.2711,-87.1764,CCI Express Inn
1129,Marica,BR,73.35,clear sky,-22.9194,-42.8186,Marica Hills
1132,Teacapan,MX,82.89,clear sky,22.55,-105.75,Hotel los Mangos
1133,Bambari,CF,78.04,broken clouds,5.768,20.6757,Hotel-Restaurant BIBICH
1135,Monte Patria,CL,73.53,broken clouds,-30.6919,-70.9467,Hotel Monte Cordillera
1137,Jaguarari,BR,76.93,overcast clouds,-10.2639,-40.1958,Hotel Quintal De Casa
1138,Nouakchott,MR,75.13,broken clouds,18.0858,-15.9785,HOTEL IMAN
1140,Pindi Bhattian,PK,89.92,clear sky,31.8978,73.273,شاہی دھی بھلےاینڈفرٹ چارٹ
1142,Stabat,ID,75.4,moderate rain,3.761,98.4513,Link VII damai
1146,Saltpond,GH,81.41,overcast clouds,5.2091,-1.0606,Mfantseman Beach Resort
1149,Aden,YE,84.33,few clouds,12.7794,45.0367,Sama Emirate Hotel
1150,Regeneracao,BR,77.14,scattered clouds,-6.2378,-42.6883,Hotel KANAYRA
1152,Duluth,US,81.72,clear sky,46.7833,-92.1066,South Pier Inn
1159,Port Moresby,PG,76.42,haze,-9.4431,147.1797,Lamana Hotel (Port Moresby)
1160,Augusto Correa,BR,74.41,moderate rain,-1.0217,-46.635,Fazenda Bacuri
1162,Mancio Lima,BR,84.27,overcast clouds,-7.6142,-72.8958,Motel Asas Do Desejo
1165,Uruacu,BR,76.91,scattered clouds,-14.5247,-49.1408,Cassius Hotel
1166,Khandbari,NP,70.07,overcast clouds,27.3747,87.2039,Sainik Hotel And Lodge
1168,Itoman,JP,77.4,broken clouds,26.1247,127.6694,Southern Beach Hotel & Resort Okinawa
1171,Kantilo,IN,79.3,overcast clouds,20.35,85.1833,Hostel Building at Kantilo Nilamadhaba Mahavidyalaya
1172,Eau Claire,US,82.78,scattered clouds,44.8114,-91.4985,Hampton Inn Eau Claire
1178,Fresnillo,MX,80.15,broken clouds,23.1667,-102.8833,HOTEL DEL FRESNO
1180,Kuala Lipis,MY,75.13,overcast clouds,4.1842,102.0468,Lipis Centrepoint Hotel
1183,Rosarito,MX,74.62,overcast clouds,32.3333,-117.0333,Hotel Festival Plaza Rosarito
1191,Kharan,PK,88.38,overcast clouds,28.5833,65.4167,Dil Aram Bangla
1192,Jeremie,HT,80.65,scattered clouds,18.65,-74.1167,Auberge’Inn
1197,Golden,US,79.16,scattered clouds,39.7555,-105.2211,"The Golden Hotel, Ascend Hotel Collection"
1200,Labis,MY,76.3,overcast clouds,2.385,103.021,Labis Sunrise Farm
1201,Kiunga,PG,76.55,overcast clouds,-6.1219,141.2906,Airport Lodge Kiunga
1202,Karaton,ID,76.26,light rain,-6.3424,106.1045,Parkir Mobil Wisata CAS Water Park
1206,Sao Felix Do Xingu,BR,78.03,scattered clouds,-6.6447,-51.995,Rio Xingu Camping
1208,Phalodi,IN,88.84,clear sky,27.1333,72.3667,"HOTEL NEW GOLDEN PALACE , PHALODI"
1212,Comendador,DO,82.49,scattered clouds,18.8775,-71.7028,Babina De Los Santos
1213,Alpena,US,77.25,clear sky,45.0617,-83.4327,Days Inn by Wyndham Alpena
1215,Puerto Madero,MX,89.8,scattered clouds,14.7208,-92.4215,DEPARTAMENTOS LA ESTANCIA
1218,Benguela,AO,75.34,clear sky,-12.5763,13.4055,Hotel Praia Morena
1222,Nishihara,JP,76.68,overcast clouds,26.1842,127.7558,Minshuku Agaihama
1223,Bhadrachalam,IN,84.47,light rain,17.6667,80.8833,Hotel Srinidhi Residency
1228,Vijapur,IN,85.64,few clouds,23.5667,72.75,Saint Joseph's Primary School Hostel
1235,Cravo Norte,CO,80.04,very heavy rain,6.3017,-70.2041,Hotel Potosí Los Mirtos
1236,Jaleswar,NP,81.3,clear sky,26.6471,85.8008,Sundar Mobile Repairing Centre
1238,Bafq,IR,72.46,clear sky,31.6128,55.4107,Alamdar Hotel
1240,Djambala,CG,71.89,broken clouds,-2.5447,14.7533,Hotel Ravin D'or
1241,Salta,AR,72.19,few clouds,-24.7859,-65.4117,Hotel Alejandro I
1243,Kesinga,IN,82.54,overcast clouds,20.2,83.2333,Hotel Jayashree
1245,Saint-Joseph,RE,71.98,clear sky,-21.3667,55.6167,"""Plantation Bed and Breakfast"
1252,Esna,EG,78.82,broken clouds,25.2934,32.554,Orient Star Dahabyia Isna 05 Nights Each Sunday
1254,Tarakan,ID,78.3,broken clouds,3.3,117.6333,RedDoorz Syariah near Taman Berlabuh Tarakan
1256,North Platte,US,78.69,clear sky,41.1239,-100.7654,"Holiday Inn Express & Suites North Platte, an IHG Hotel"
1259,Gizo,SB,83.68,overcast clouds,-8.103,156.8419,Imagination Island
1261,Sibu,MY,77.31,scattered clouds,2.3,111.8167,RH HOTEL (4 Star)
1269,Cordoba,AR,71.76,scattered clouds,-31.4135,-64.1811,Hotel Sussex
1271,Barra Do Corda,BR,75.24,overcast clouds,-5.5,-45.25,Belchior Palace Hotel
1272,Pangkalanbuun,ID,76.71,overcast clouds,-2.6833,111.6167,Grand Kecubung Hotel
1274,Horconcitos,PA,75.36,overcast clouds,8.4682,-81.8007,KAFETE S.A
1275,Mundo Novo,BR,73.67,overcast clouds,-11.8589,-40.4725,Casa Shalon
1283,Sinnamary,GF,77.79,few clouds,5.3833,-52.95,ALETHEIA Appartement Sinnamary
1285,Ewo,CG,76.91,overcast clouds,-0.8725,14.8206,Residence Elonda Ewo
1287,Santa Isabel Do Rio Negro,BR,78.89,broken clouds,-0.4139,-65.0192,Hotel GSA
1290,Candelaria,PH,76.84,overcast clouds,13.9311,121.4233,Casa de Provincia
1297,Mbandaka,CD,73.9,light rain,0.0487,18.2603,Guest House Epervier
1300,Garissa,KE,78.4,few clouds,-0.4536,39.6401,Sharif Plaza Hotel
1301,Kismayo,SO,80.82,scattered clouds,-0.3582,42.5454,Agan-Hotel
1302,Pali,IN,87.93,clear sky,25.7667,73.3333,HOTEL THE AMBA VILAS
1303,Betare Oya,CM,70.68,broken clouds,5.6,14.0833,Auberge Tembina Betaré Oya
1305,Marshall,US,83.39,clear sky,34.3834,-86.3333,Riverview Campground
1307,Voh,NC,75.52,overcast clouds,-20.9667,164.7,Le gîte du Koniambo
1309,Minna,NG,83.91,clear sky,9.6139,6.5569,Royal Park hotel & suites
1310,Borba,BR,79.12,overcast clouds,-4.3878,-59.5939,Hotel da Amazônia
1311,Nortelandia,BR,82.96,scattered clouds,-14.4547,-56.8028,Hotel Karysmã
1314,Mahibadhoo,MV,82.98,overcast clouds,3.7833,72.9667,Omadhoo Inn
1315,Santa Marta,CO,86.9,overcast clouds,11.2408,-74.199,Hotel La Ballena Azul
1316,Tabligbo,TG,79.38,overcast clouds,6.5833,1.5,HÔTEL LA TOLÉRANCE
1321,Brockville,CA,77.43,broken clouds,44.5834,-75.6826,"Holiday Inn Express & Suites Brockville, an IHG Hotel"
1322,Ingham,US,82.26,overcast clouds,42.6,-84.3833,Sunset Mobile Home Park
1325,Bangkok,TH,83.93,light rain,13.75,100.5167,Bangkok City Suite Hotel
1326,Ixtapa,MX,83.43,few clouds,20.7,-105.2,hotel la terminal
1327,Sawakin,SD,84.61,clear sky,19.1059,37.3321,فندق الدويم
1332,Samarai,PG,83.1,overcast clouds,-10.6167,150.6667,Nuli Sapi
1334,Columbus,US,83.46,broken clouds,39.9612,-82.9988,DoubleTree Suites by Hilton Hotel Columbus Downtown
1340,Bang Lamung,TH,84.09,overcast clouds,13.047,100.9289,เซอรีน แซนด์ส เฮลท์ รีสอร์ท - Serene Sands Health Resort
1344,Mae Hong Son,TH,74.17,overcast clouds,19.3003,97.9685,Baiyoke Chalet Hotel
1347,Gilgit,PK,70.88,scattered clouds,35.9221,74.3087,Tourist Hamlet Gilgit
1348,Mossendjo,CG,71.74,overcast clouds,-2.9506,12.7261,HOTEL D'ASSISE
1351,Mangrol,IN,82.4,scattered clouds,21.1167,70.1167,Hotel The Royal Honours
1352,Ambanja,MG,72.52,few clouds,-13.6833,48.45,Hotel Salama and Fast Food
1359,Wamba,NG,76.57,broken clouds,8.9333,8.6,Roma Zee Guest House Annex
1360,Cocobeach,GA,80.17,overcast clouds,1.0002,9.5823,Hotel Esperance
1361,Mucurapo,TT,85.01,few clouds,10.6667,-61.5333,Courtyard by Marriott Port of Spain
1365,Saint-Ambroise,CA,79.34,clear sky,48.5501,-71.3324,Motel Saint-Ambroise
1367,Tiarei,PF,84.22,few clouds,-17.5333,-149.3333,Le Rocher de Tahiti
1368,Katobu,ID,74.43,overcast clouds,-4.9408,122.5276,La Ode Husein
1369,Lazaro Cardenas,MX,84.74,broken clouds,17.9583,-102.2,HOTEL QUINTA ANTIGUA
1370,Jand,PK,86.83,few clouds,33.4299,72.0193,Mohalla Takia
1375,Bullhead City,US,86.59,scattered clouds,35.1478,-114.5683,Harrah's Laughlin
1376,Tonk,IN,87.71,clear sky,26.1667,75.7833,Hotel sheetal Resort & Midway Restaurant
