City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Karaton,ID,2022-05-07 14:30:14,-6.3424,106.1045,75.22,92,99,3.33
1,Subtanjalla,PE,2022-05-07 14:30:14,-14.0189,-75.7581,71.08,65,28,4.61
2,Estelle,US,2022-05-07 14:30:15,29.8458,-90.1067,80.01,68,20,3.44
3,Temozon,MX,2022-05-07 14:30:15,20.8,-88.2167,82.49,52,76,5.79
4,Butaritari,KI,2022-05-07 14:30:16,3.0707,172.7902,81.55,77,96,10.92
5,Lyngdal,NO,2022-05-07 14:30:16,58.1376,7.07,51.89,67,22,20.69
6,Dikson,RU,2022-05-07 14:30:17,73.5069,80.5464,11.07,98,36,5.68
7,Barrow,US,2022-05-07 14:30:17,71.2906,-156.7887,21.22,93,100,12.66
8,Mount Gambier,AU,2022-05-07 14:30:18,-37.8333,140.7667,49.91,93,100,5.75
9,Leningradskiy,RU,2022-05-07 14:30:18,69.3833,178.4167,18.05,97,98,1.9
10,Hobart,AU,2022-05-07 14:30:02,-42.8794,147.3294,53.46,75,40,14.97
11,Punta Arenas,CL,2022-05-07 14:28:47,-53.15,-70.9167,50.11,71,29,30.8
12,Pisco,PE,2022-05-07 14:30:19,-13.7,-76.2167,68.05,77,22,5.75
13,Hermanus,ZA,2022-05-07 14:30:20,-34.4187,19.2345,61.81,58,34,9.82
14,Banda Aceh,ID,2022-05-07 14:30:20,5.5577,95.3222,79.43,83,99,15.82
15,Hilo,US,2022-05-07 14:28:49,19.7297,-155.09,71.33,89,100,8.05
16,Pyu,MM,2022-05-07 14:30:21,18.4833,96.4333,82.02,73,87,0.67
17,Mar Del Plata,AR,2022-05-07 14:28:39,-38.0023,-57.5575,64.87,79,0,11.5
18,Avarua,CK,2022-05-07 14:30:22,-21.2078,-159.775,75.25,94,20,2.3
19,Itoman,JP,2022-05-07 14:30:23,26.1247,127.6694,77.02,88,100,9.22
20,Hvide Sande,DK,2022-05-07 14:30:23,56.0045,8.1294,54.09,58,20,16.11
21,Swinford,IE,2022-05-07 14:30:24,53.95,-8.95,64.08,72,100,4.61
22,Esperance,AU,2022-05-07 14:30:24,-33.8667,121.9,57.04,49,46,13.24
23,Albany,US,2022-05-07 14:26:02,42.6001,-73.9662,51.33,44,100,1.01
24,Lorengau,PG,2022-05-07 14:30:25,-2.0226,147.2712,82.51,82,92,13.11
25,Turukhansk,RU,2022-05-07 14:30:25,65.8167,87.9833,21.56,90,100,23.76
26,Bloemfontein,ZA,2022-05-07 14:28:50,-29.1211,26.214,69.66,24,87,10.0
27,Vaini,TO,2022-05-07 14:30:26,-21.2,-175.2,69.96,100,75,0.0
28,Sarangani,PH,2022-05-07 14:30:27,5.4033,125.4636,83.03,80,88,20.69
29,Tasiilaq,GL,2022-05-07 14:30:27,65.6145,-37.6368,32.16,65,100,5.59
30,Meulaboh,ID,2022-05-07 14:30:28,4.1363,96.1285,77.07,89,100,3.31
31,Kloulklubed,PW,2022-05-07 14:30:28,7.0419,134.2556,77.5,78,100,16.87
32,Kesova Gora,RU,2022-05-07 14:30:29,57.5836,37.2922,57.31,60,87,13.42
33,Bria,CF,2022-05-07 14:30:29,6.5423,21.9863,85.78,52,70,2.73
34,Ushuaia,AR,2022-05-07 14:29:01,-54.8,-68.3,51.42,76,40,4.61
35,Lebu,CL,2022-05-07 14:30:30,-37.6167,-73.65,57.67,67,10,6.11
36,Rikitea,PF,2022-05-07 14:30:30,-23.1203,-134.9692,77.32,82,47,7.83
37,Severo-Kurilsk,RU,2022-05-07 14:30:31,50.6789,156.125,38.17,90,76,3.58
38,Hervey Bay,AU,2022-05-07 14:25:32,-25.2986,152.8535,71.91,87,87,6.64
39,Port Alfred,ZA,2022-05-07 14:30:31,-33.5906,26.891,64.18,94,79,4.0
40,Nizwa,OM,2022-05-07 14:30:32,22.9333,57.5333,92.66,16,0,7.2
41,Victoria,HK,2022-05-07 14:30:13,22.2855,114.1577,77.18,82,100,10.0
42,Mwingi,KE,2022-05-07 14:30:33,-0.9344,38.0601,75.45,62,87,5.95
43,Srednekolymsk,RU,2022-05-07 14:30:33,67.45,153.6833,21.52,97,97,7.27
44,Cabo San Lucas,MX,2022-05-07 14:30:34,22.8909,-109.9124,77.5,67,0,6.58
45,Georgetown,MY,2022-05-07 14:30:34,5.4112,100.3354,85.95,84,20,7.0
46,Conakry,GN,2022-05-07 14:30:35,9.538,-13.6773,82.42,71,7,8.66
47,Narsaq,GL,2022-05-07 14:31:35,60.9167,-46.05,53.82,77,100,3.49
48,East London,ZA,2022-05-07 14:31:35,-33.0153,27.9116,65.34,88,0,5.75
49,Bambous Virieux,MU,2022-05-07 14:31:36,-20.3428,57.7575,78.22,78,75,4.61
50,Cape Town,ZA,2022-05-07 14:31:36,-33.9258,18.4232,66.11,58,0,25.32
51,Carutapera,BR,2022-05-07 14:31:37,-1.195,-46.02,75.76,96,100,9.4
52,Kapaa,US,2022-05-07 14:31:37,22.0752,-159.319,75.52,83,75,16.11
53,Coihaique,CL,2022-05-07 14:29:01,-45.5752,-72.0662,56.01,87,75,5.75
54,Diego De Almagro,CL,2022-05-07 14:31:38,-26.3667,-70.05,66.65,46,100,4.52
55,Mana,GF,2022-05-07 14:31:39,5.6592,-53.7767,81.09,81,91,7.72
56,Hithadhoo,MV,2022-05-07 14:31:39,-0.6,73.0833,84.27,75,84,13.78
57,Qaanaaq,GL,2022-05-07 14:31:40,77.484,-69.3632,17.94,75,99,4.05
58,Aklavik,CA,2022-05-07 14:31:40,68.2191,-135.0107,32.0,74,40,8.05
59,Bartow,US,2022-05-07 14:27:53,27.8964,-81.8431,84.15,75,40,11.5
60,Ancud,CL,2022-05-07 14:31:41,-41.8697,-73.8203,55.35,83,100,14.61
61,Nirmal,IN,2022-05-07 14:31:41,19.1,78.35,97.09,20,91,4.7
62,Graciano Sanchez,MX,2022-05-07 14:31:42,23.9167,-99.2833,79.75,49,2,3.76
63,Busselton,AU,2022-05-07 14:31:42,-33.65,115.3333,59.43,69,52,4.99
64,Klaksvik,FO,2022-05-07 14:31:43,62.2266,-6.589,49.12,67,99,10.07
65,Kodiak,US,2022-05-07 14:31:43,57.79,-152.4072,36.91,75,0,6.91
66,Yellowknife,CA,2022-05-07 14:31:44,62.456,-114.3525,37.92,100,100,29.93
67,Nichinan,JP,2022-05-07 14:31:44,31.6,131.3667,65.91,93,91,4.25
68,Ostrovnoy,RU,2022-05-07 14:31:45,68.0531,39.5131,40.82,100,100,20.62
69,Khatanga,RU,2022-05-07 14:31:45,71.9667,102.5,0.37,99,14,6.33
70,Suluq,LY,2022-05-07 14:31:46,31.6682,20.2521,82.13,21,0,19.08
71,Jasper,US,2022-05-07 14:31:46,37.2001,-94.3502,64.24,75,0,9.22
72,Grand Gaube,MU,2022-05-07 14:31:47,-20.0064,57.6608,78.39,73,8,5.01
73,Kostomuksha,RU,2022-05-07 14:31:47,64.571,30.5767,36.5,96,100,10.33
74,Carauari,BR,2022-05-07 14:31:48,-4.8828,-66.8958,77.23,92,100,1.77
75,Westport,US,2022-05-07 14:30:24,41.1415,-73.3579,50.43,92,100,14.97
76,Zambezi,ZM,2022-05-07 14:31:48,-13.5432,23.1047,78.12,51,97,3.78
77,Vyyezdnoye,RU,2022-05-07 14:31:49,55.3815,43.7864,54.86,55,91,7.61
78,Atuona,PF,2022-05-07 14:31:49,-9.8,-139.0333,78.15,70,19,14.88
79,Aksarka,RU,2022-05-07 14:31:50,66.5606,67.7975,25.45,91,60,7.56
80,Vanimo,PG,2022-05-07 14:31:50,-2.6741,141.3028,79.54,90,87,6.2
81,Nikolskoye,RU,2022-05-07 14:31:51,59.7035,30.7861,62.87,63,26,11.05
82,Mataura,NZ,2022-05-07 14:31:51,-46.1927,168.8643,60.48,89,99,3.22
83,Valdosta,US,2022-05-07 14:27:29,30.8327,-83.2785,74.91,67,0,12.66
84,Gamba,GA,2022-05-07 14:31:52,-2.65,10.0,80.31,76,100,4.25
85,New Norfolk,AU,2022-05-07 14:31:52,-42.7826,147.0587,53.1,67,36,1.01
86,Spearfish,US,2022-05-07 14:29:54,44.4908,-103.8594,72.21,27,0,12.66
87,Puerto Ayora,EC,2022-05-07 14:31:54,-0.7393,-90.3518,73.36,83,41,7.74
88,Saldanha,ZA,2022-05-07 14:31:54,-33.0117,17.9442,66.25,66,1,24.81
89,Ribeira Grande,PT,2022-05-07 14:31:55,38.5167,-28.7,64.8,72,20,8.05
90,Bluff,NZ,2022-05-07 14:31:55,-46.6,168.3333,60.8,77,88,11.18
91,Okhotsk,RU,2022-05-07 14:31:56,59.3833,143.3,32.67,76,7,9.33
92,Mehamn,NO,2022-05-07 14:31:56,71.0357,27.8492,37.83,85,36,28.48
93,Neiafu,TO,2022-05-07 14:32:57,-18.65,-173.9833,75.79,86,75,13.11
94,Atasu,KZ,2022-05-07 14:32:57,48.6814,71.6433,53.89,44,11,16.11
95,Moose Factory,CA,2022-05-07 14:32:58,51.2585,-80.6094,41.0,60,0,2.3
96,Chapais,CA,2022-05-07 14:32:58,49.7834,-74.8492,37.18,51,16,5.39
97,Bor,RU,2022-05-07 14:32:59,56.3567,44.0669,62.53,49,75,9.75
98,Sao Filipe,CV,2022-05-07 14:32:59,14.8961,-24.4956,73.85,80,33,13.31
99,Henties Bay,NA,2022-05-07 14:32:59,-22.116,14.2845,60.57,80,0,20.02
100,Dzhebariki-Khaya,RU,2022-05-07 14:33:00,62.2167,135.8,33.15,97,99,6.11
101,Lagoa,PT,2022-05-07 14:33:01,39.05,-27.9833,60.1,66,85,3.44
102,Ljungby,SE,2022-05-07 14:33:01,56.8332,13.9408,60.17,35,7,12.91
103,Luanda,AO,2022-05-07 14:33:02,-8.8368,13.2343,82.4,78,20,10.36
104,Upernavik,GL,2022-05-07 14:33:02,72.7868,-56.1549,17.89,64,1,5.57
105,Salalah,OM,2022-05-07 14:33:03,17.0151,54.0924,86.09,74,20,10.36
106,Dawei,MM,2022-05-07 14:33:03,14.0833,98.2,80.17,88,100,4.88
107,Koryazhma,RU,2022-05-07 14:33:04,61.3143,47.1691,57.51,52,96,8.3
108,Saint-Paul,RE,2022-05-07 14:33:04,-21.0096,55.2707,78.91,77,79,1.86
109,Adrar,MR,2022-05-07 14:33:05,20.5022,-10.0711,102.47,9,7,4.68
110,Halifax,CA,2022-05-07 14:29:33,44.6453,-63.5724,49.68,48,36,5.75
111,Padang,ID,2022-05-07 14:33:06,-0.9492,100.3543,75.25,91,100,4.05
112,Pitea,SE,2022-05-07 14:33:06,65.3172,21.4794,51.89,50,93,12.84
113,Saint-Philippe,RE,2022-05-07 14:33:07,-21.3585,55.7679,78.39,80,38,14.52
114,Olafsvik,IS,2022-05-07 14:33:07,64.8945,-23.7142,43.41,83,100,17.78
115,Provideniya,RU,2022-05-07 14:33:08,64.3833,-173.3,30.38,96,99,7.76
116,Norman Wells,CA,2022-05-07 14:33:08,65.282,-126.8329,37.44,70,100,4.61
117,Katima Mulilo,NA,2022-05-07 14:33:09,-17.5,24.2667,78.85,34,93,4.05
118,Cayenne,GF,2022-05-07 14:33:09,4.9333,-52.3333,80.1,1,75,3.44
119,Tiksi,RU,2022-05-07 14:33:10,71.6872,128.8694,8.29,94,16,8.23
120,Hasaki,JP,2022-05-07 14:33:11,35.7333,140.8333,63.0,88,100,2.42
121,Abha,SA,2022-05-07 14:33:11,18.2164,42.5053,76.82,47,40,9.22
122,Sioux Lookout,CA,2022-05-07 14:33:12,50.1001,-91.917,48.27,49,75,9.22
123,Quatre Cocos,MU,2022-05-07 14:33:12,-20.2078,57.7625,78.1,79,26,14.79
124,Kainantu,PG,2022-05-07 14:33:13,-6.2887,145.8655,58.75,96,79,1.66
125,Tigre,AR,2022-05-07 14:33:13,-34.426,-58.5796,71.2,74,0,9.22
126,Luderitz,NA,2022-05-07 14:33:14,-26.6481,15.1594,63.75,57,0,29.39
127,Hami,CN,2022-05-07 14:33:14,42.8,93.45,77.34,24,1,2.73
128,Grand-Santi,GF,2022-05-07 14:29:21,4.25,-54.3833,79.03,92,98,1.92
129,Chuy,UY,2022-05-07 14:33:15,-33.6971,-53.4616,68.61,60,0,2.68
130,Port Hedland,AU,2022-05-07 14:33:15,-20.3167,118.5667,73.45,83,0,4.61
131,Sakakah,SA,2022-05-07 14:33:16,29.9697,40.2064,78.37,15,0,13.76
132,Bolkhov,RU,2022-05-07 14:33:16,53.4433,36.0044,55.72,67,99,10.02
133,Viedma,AR,2022-05-07 14:33:21,-40.8135,-62.9967,70.38,32,6,17.87
134,Arraial Do Cabo,BR,2022-05-07 14:33:22,-22.9661,-42.0278,76.96,73,40,16.11
135,Kurilsk,RU,2022-05-07 14:33:22,45.2333,147.8833,48.02,92,90,20.02
136,Paita,PE,2022-05-07 14:33:23,-5.0892,-81.1144,71.49,72,4,11.83
137,Oktyabrskoye,RU,2022-05-07 14:33:23,43.0645,44.7417,42.94,100,100,8.95
138,San Quintin,MX,2022-05-07 14:33:24,30.4833,-115.95,61.93,79,56,9.42
139,Itako,JP,2022-05-07 14:33:24,35.9333,140.55,63.05,99,100,2.57
140,Souillac,MU,2022-05-07 14:33:25,-20.5167,57.5167,77.38,78,75,4.61
141,Faanui,PF,2022-05-07 14:34:25,-16.4833,-151.75,80.83,77,12,6.33
142,Sobolevo,RU,2022-05-07 14:34:26,54.4299,31.8996,56.53,68,97,14.18
143,Karatau,KZ,2022-05-07 14:34:26,43.1667,70.4667,72.79,32,1,5.12
144,Kruisfontein,ZA,2022-05-07 14:34:27,-34.0033,24.7314,56.88,90,100,6.62
145,Ponta Do Sol,PT,2022-05-07 14:34:27,32.6667,-17.1,72.12,57,83,5.82
146,Chokurdakh,RU,2022-05-07 14:34:27,70.6333,147.9167,24.8,97,100,9.22
147,Pacific Grove,US,2022-05-07 14:33:27,36.6177,-121.9166,56.89,87,0,10.0
148,Acari,PE,2022-05-07 14:34:28,-15.4311,-74.6158,75.0,64,38,7.11
149,Jamestown,US,2022-05-07 14:32:01,42.097,-79.2353,55.02,56,0,16.11
150,Saint George,US,2022-05-07 14:29:41,37.1041,-113.5841,74.79,20,0,4.0
151,San Vicente,AR,2022-05-07 14:30:48,-26.6167,-54.1333,71.02,38,62,1.39
152,Gimli,CA,2022-05-07 14:34:29,50.6336,-96.9907,41.02,93,47,10.36
153,Bredasdorp,ZA,2022-05-07 14:34:30,-34.5322,20.0403,60.08,59,16,8.9
154,Kananga,CD,2022-05-07 14:34:30,-5.8958,22.4178,82.4,62,98,2.06
155,Bilibino,RU,2022-05-07 14:34:31,68.0546,166.4372,20.77,97,94,2.39
156,Thompson,CA,2022-05-07 14:34:31,55.7435,-97.8558,53.76,66,20,9.22
157,Torbay,CA,2022-05-07 14:34:32,47.6666,-52.7314,42.89,70,100,16.11
158,Alice Springs,AU,2022-05-07 14:34:32,-23.7,133.8833,42.35,56,0,3.44
159,Anjozorobe,MG,2022-05-07 14:34:33,-18.4,47.8667,64.08,89,73,5.39
160,Volnovakha,UA,2022-05-07 14:34:33,47.601,37.4967,56.86,44,51,10.07
161,Bethel,US,2022-05-07 14:34:34,41.3712,-73.414,50.09,79,100,10.36
162,Nanortalik,GL,2022-05-07 14:34:34,60.1432,-45.2371,40.26,73,100,3.67
163,Vysokogornyy,RU,2022-05-07 14:34:35,50.1167,139.15,31.44,93,100,4.47
164,Vitim,RU,2022-05-07 14:34:35,59.4511,112.5578,34.11,92,98,4.27
165,Puerto Del Rosario,ES,2022-05-07 14:34:36,28.5004,-13.8627,73.15,68,0,16.11
166,Flinders,AU,2022-05-07 14:31:54,-34.5833,150.8552,57.18,62,0,11.99
167,Touros,BR,2022-05-07 14:34:36,-5.1989,-35.4608,81.7,79,93,14.52
168,Bengkulu,ID,2022-05-07 14:34:37,-3.8004,102.2655,78.21,88,100,12.17
169,Harper,LR,2022-05-07 14:34:38,4.375,-7.7169,83.7,73,93,5.84
170,Ilulissat,GL,2022-05-07 14:34:38,69.2167,-51.1,28.42,54,20,2.3
171,Prince Rupert,CA,2022-05-07 14:34:39,54.3161,-130.3201,44.29,88,100,8.05
172,Mikumi,TZ,2022-05-07 14:34:39,-7.4041,36.9831,74.75,79,36,4.47
173,Vaitape,PF,2022-05-07 14:34:40,-16.5167,-151.75,80.8,77,12,6.29
174,Pangai,TO,2022-05-07 14:34:40,-19.8,-174.35,74.66,77,100,3.53
175,Yarim,YE,2022-05-07 14:34:40,14.298,44.3779,65.73,49,92,8.93
176,Show Low,US,2022-05-07 14:34:41,34.2542,-110.0298,64.0,20,0,17.27
177,Ugoofaaru,MV,2022-05-07 14:34:41,5.6667,73.0,85.19,72,100,12.33
178,Bubaque,GW,2022-05-07 14:34:42,11.2833,-15.8333,78.17,74,2,11.39
179,Trincomalee,LK,2022-05-07 14:34:42,8.5711,81.2335,79.09,67,100,7.58
180,Davlekanovo,RU,2022-05-07 14:32:20,54.2215,55.0343,53.74,50,40,1.21
181,Sur,OM,2022-05-07 14:34:43,22.5667,59.5289,89.8,50,0,11.65
182,Marzuq,YE,2022-05-07 14:34:44,14.4,46.4667,85.21,27,39,13.53
183,Turinsk,RU,2022-05-07 14:34:44,58.0458,63.696,48.25,73,93,10.85
184,Qidong,CN,2022-05-07 14:34:45,31.8128,121.6561,62.92,85,100,11.36
185,Salinopolis,BR,2022-05-07 14:34:45,-0.6136,-47.3561,79.41,86,100,8.41
186,Neiba,DO,2022-05-07 14:34:46,18.5,-71.4167,81.18,55,8,6.89
187,Inverell,AU,2022-05-07 14:34:46,-29.7833,151.1167,44.17,83,93,3.0
188,Walvis Bay,NA,2022-05-07 14:35:46,-22.9575,14.5053,62.1,62,3,25.57
189,Tuktoyaktuk,CA,2022-05-07 14:35:47,69.4541,-133.0374,28.4,93,100,5.75
190,Laguna,US,2022-05-07 14:35:47,38.421,-121.4238,57.15,83,0,6.91
191,Broken Hill,AU,2022-05-07 14:32:35,-31.95,141.4333,44.31,81,0,0.0
192,Boca Raton,US,2022-05-07 14:35:48,26.3587,-80.0831,88.02,71,40,16.11
193,Sabha,LY,2022-05-07 14:35:49,27.0377,14.4283,89.91,14,75,7.07
194,Kavaratti,IN,2022-05-07 14:35:49,10.5669,72.642,84.92,71,9,13.98
195,Necochea,AR,2022-05-07 14:31:34,-38.5473,-58.7368,67.86,53,100,12.84
196,Chincha Alta,PE,2022-05-07 14:35:50,-13.4099,-76.1323,66.79,78,32,3.71
197,Yulara,AU,2022-05-07 14:35:50,-25.2406,130.9889,51.64,43,0,8.05
198,Kattivakkam,IN,2022-05-07 14:35:51,13.2167,80.3167,88.07,87,86,7.74
199,Cherskiy,RU,2022-05-07 14:35:51,68.75,161.3,27.54,98,100,1.54
200,Grindavik,IS,2022-05-07 14:35:52,63.8424,-22.4338,48.15,71,75,21.85
201,Qaqortoq,GL,2022-05-07 14:35:53,60.7167,-46.0333,42.04,63,100,4.7
202,Alice,US,2022-05-07 14:35:53,27.7523,-98.0697,81.97,74,100,16.11
203,Lavrentiya,RU,2022-05-07 14:35:54,65.5833,-171.0,18.52,98,95,3.94
204,Mount Darwin,ZW,2022-05-07 14:35:54,-16.7725,31.5838,75.13,47,73,3.56
205,Agadez,NE,2022-05-07 14:35:55,19.75,10.25,104.16,8,70,5.55
206,Dandong,CN,2022-05-07 14:35:55,40.1292,124.3947,50.2,33,100,4.92
207,Kapit,MY,2022-05-07 14:35:56,2.0167,112.9333,76.35,97,100,0.94
208,Bintulu,MY,2022-05-07 14:35:56,3.1667,113.0333,79.21,94,40,0.0
209,Carnarvon,AU,2022-05-07 14:35:53,-24.8667,113.6333,66.27,68,17,0.0
210,Miramar,US,2022-05-07 14:35:57,25.9873,-80.2323,90.01,67,0,14.97
211,Mount Isa,AU,2022-05-07 14:35:57,-20.7333,139.5,64.17,34,0,10.36
212,Hargeysa,SO,2022-05-07 14:35:58,9.56,44.065,83.93,27,58,14.83
213,Auki,SB,2022-05-07 14:35:58,-8.7676,160.7034,78.12,89,68,4.21
214,Lompoc,US,2022-05-07 14:35:59,34.6391,-120.4579,54.79,89,100,27.0
215,Korla,CN,2022-05-07 14:35:59,41.7597,86.1469,80.46,25,40,1.66
216,Eenhana,NA,2022-05-07 14:36:00,-17.4667,16.3333,83.41,19,6,7.92
217,Belyy Yar,RU,2022-05-07 14:36:00,53.6039,91.3903,48.09,49,0,17.9
218,Antsohihy,MG,2022-05-07 14:36:01,-14.8796,47.9875,80.33,73,74,3.47
219,Broome,US,2022-05-07 14:36:01,42.2506,-75.833,53.42,38,0,11.5
220,Ahipara,NZ,2022-05-07 14:36:02,-35.1667,173.1667,56.44,82,71,3.11
221,Arlit,NE,2022-05-07 14:36:02,18.7369,7.3853,105.84,8,100,16.55
222,Chernolesskoye,RU,2022-05-07 14:36:03,44.7156,43.7133,46.58,81,100,3.29
223,Imeni Poliny Osipenko,RU,2022-05-07 14:36:05,52.4201,136.4853,30.07,90,1,5.99
224,Celina,US,2022-05-07 14:36:06,40.5489,-84.5702,55.06,64,94,19.89
225,Aden,YE,2022-05-07 14:36:06,12.7794,45.0367,86.2,69,7,6.11
226,Saint-Joseph,RE,2022-05-07 14:36:07,-21.3667,55.6167,77.38,78,32,13.62
227,Castro,BR,2022-05-07 14:36:07,-24.7911,-50.0119,63.19,53,63,5.06
228,Sibolga,ID,2022-05-07 14:36:08,1.7427,98.7792,76.05,90,100,2.17
229,Rathkeale,IE,2022-05-07 14:36:08,52.5244,-8.9381,67.64,59,75,6.91
230,Pitsunda,GE,2022-05-07 14:37:09,43.1592,40.3378,55.58,89,100,2.64
231,Krasnogvardeyets,RU,2022-05-07 14:37:09,52.6804,52.3635,53.46,48,4,6.6
232,Marovoay,MG,2022-05-07 14:37:10,-16.1,46.6333,85.57,54,74,1.07
233,Pevek,RU,2022-05-07 14:37:10,69.7008,170.3133,19.85,100,99,5.48
234,Garowe,SO,2022-05-07 14:37:11,8.4054,48.4845,91.71,38,96,11.9
235,Faya,SA,2022-05-07 14:37:11,18.3851,42.4509,77.11,49,7,8.9
236,Christchurch,NZ,2022-05-07 14:37:12,-43.5333,172.6333,61.48,87,85,5.75
237,Mahebourg,MU,2022-05-07 14:37:13,-20.4081,57.7,78.26,78,75,4.61
238,Preobrazheniye,RU,2022-05-07 14:37:13,42.9019,133.9064,42.98,64,0,8.99
239,Wairoa,NZ,2022-05-07 14:37:14,-39.0333,177.3667,48.54,97,38,4.0
240,Xacmaz,AZ,2022-05-07 14:37:14,41.4635,48.806,55.2,84,68,15.64
241,Bastrop,US,2022-05-07 14:37:15,32.7562,-91.8724,71.69,74,0,1.01
242,Petropavlovsk-Kamchatskiy,RU,2022-05-07 14:37:15,53.0452,158.6483,34.39,87,94,4.47
243,Morros,BR,2022-05-07 14:37:16,-9.4467,-46.3003,89.92,36,7,8.68
244,Iqaluit,CA,2022-05-07 14:36:46,63.7506,-68.5145,20.93,63,75,9.22
245,Isangel,VU,2022-05-07 14:37:06,-19.55,169.2667,75.74,74,16,16.93
246,Namibe,AO,2022-05-07 14:37:17,-15.1961,12.1522,83.03,54,0,17.27
247,Doembang Nangbuat,TH,2022-05-07 14:37:17,14.8333,100.1,82.06,92,99,4.52
248,Hobyo,SO,2022-05-07 14:37:18,5.3505,48.5268,83.86,79,58,18.01
249,Vrangel,RU,2022-05-07 14:37:18,42.7297,133.0839,44.64,65,2,9.17
250,Port-Gentil,GA,2022-05-07 14:37:19,-0.7193,8.7815,82.36,83,75,4.61
251,Richards Bay,ZA,2022-05-07 14:33:06,-28.783,32.0377,70.7,86,0,5.17
252,Labuhan,ID,2022-05-07 14:37:20,-6.8844,112.2051,80.62,85,87,4.88
253,Ahuimanu,US,2022-05-07 14:37:20,21.4447,-157.8378,74.91,76,100,14.97
254,Aasiaat,GL,2022-05-07 14:37:21,68.7098,-52.8699,21.04,84,56,4.43
255,Santa Cruz,BO,2022-05-07 14:37:21,-17.8,-63.1667,77.05,44,40,14.97
256,Longyearbyen,SJ,2022-05-07 14:37:22,78.2186,15.6401,19.24,73,75,18.41
257,Nebolchi,RU,2022-05-07 14:37:22,59.1239,33.3454,57.6,70,29,11.25
258,Svarstad,NO,2022-05-07 14:37:23,59.399,9.9698,60.94,26,69,0.87
259,Katsuura,JP,2022-05-07 14:37:23,35.1333,140.3,62.28,91,97,4.47
260,Abu Samrah,SY,2022-05-07 14:37:24,35.3029,37.1841,66.31,36,23,21.61
261,Jambi,ID,2022-05-07 14:37:24,-1.6,103.6167,76.84,97,100,3.06
262,Kutum,SD,2022-05-07 14:37:25,14.2,24.6667,94.08,6,99,8.95
263,Samsun,TR,2022-05-07 14:37:25,41.25,36.3333,52.99,76,75,17.27
264,Iquitos,PE,2022-05-07 14:35:04,-3.7481,-73.2472,78.84,83,75,2.3
265,Dieppe,FR,2022-05-07 14:37:26,49.75,1.1667,65.08,68,62,1.99
266,Kalabo,ZM,2022-05-07 14:37:27,-14.97,22.6814,82.63,36,74,2.48
267,Manjakandriana,MG,2022-05-07 14:37:27,-18.9167,47.8,67.69,95,66,5.5
268,Kieta,PG,2022-05-07 14:37:28,-6.2167,155.6333,79.03,84,98,3.69
269,Bilma,NE,2022-05-07 14:37:28,18.6853,12.9164,105.33,8,92,2.98
270,Port Lincoln,AU,2022-05-07 14:37:29,-34.7333,135.8667,56.55,78,12,2.44
271,Aquiraz,BR,2022-05-07 14:37:29,-3.9014,-38.3911,86.18,68,100,10.76
272,Saint-Augustin,CA,2022-05-07 14:37:30,51.226,-58.6502,38.57,49,99,16.67
273,Piet Retief,ZA,2022-05-07 14:37:30,-27.0071,30.8132,63.95,39,5,0.43
274,Chiredzi,ZW,2022-05-07 14:37:31,-21.05,31.6667,77.79,40,0,0.96
275,Umm Kaddadah,SD,2022-05-07 14:38:31,13.6017,26.6876,99.55,6,100,11.27
276,Douglas,US,2022-05-07 14:36:48,41.3,-96.167,61.36,70,0,16.11
277,Kahului,US,2022-05-07 14:38:32,20.8947,-156.47,75.22,70,20,16.11
278,Eureka,US,2022-05-07 14:38:32,40.8021,-124.1637,51.93,94,79,1.99
